,experience_level,salary_in_usd,remote_ratio,company_size,company_continent,employee_continent
1391,SE,204500,0,M,NAM,NAM
1392,SE,142200,0,M,NAM,NAM
1393,MI,160000,100,M,NAM,NAM
1394,MI,75000,100,M,NAM,NAM
1395,SE,47280,0,M,EU,EU
1396,SE,37824,0,M,EU,EU
1397,SE,213000,0,M,NAM,NAM
1398,SE,152000,0,M,NAM,NAM
1399,SE,140000,100,M,NAM,NAM
1400,SE,120000,100,M,NAM,NAM
1401,SE,110000,0,M,NAM,NAM
1402,SE,70000,0,M,NAM,NAM
1403,SE,227200,100,M,NAM,NAM
1404,SE,168000,100,M,NAM,NAM
1405,EN,20000,0,M,OC,OC
1406,MI,64090,0,M,EU,EU
1407,MI,60938,0,M,EU,EU
1408,SE,243000,100,M,NAM,NAM
1409,SE,183000,100,M,NAM,NAM
1410,SE,175000,0,M,NAM,NAM
1411,SE,150000,0,M,NAM,NAM
1412,MI,130000,100,M,NAM,NAM
1413,MI,90000,100,M,NAM,NAM
1414,MI,165000,0,M,NAM,NAM
1415,MI,124000,0,M,NAM,NAM
1416,SE,178000,0,M,NAM,NAM
1417,SE,132000,0,M,NAM,NAM
1418,SE,300000,0,M,NAM,NAM
1419,SE,130000,0,M,NAM,NAM
1420,SE,169000,0,M,NAM,NAM
1421,SE,110600,0,M,NAM,NAM
1422,SE,116000,100,M,NAM,NAM
1423,SE,96000,100,M,NAM,NAM
1424,SE,92350,0,M,EU,EU
1425,SE,70186,0,M,EU,EU
1426,SE,105000,0,M,NAM,NAM
1427,SE,70000,0,M,NAM,NAM
1428,MI,105236,50,L,NAM,NAM
1429,SE,194000,100,M,NAM,NAM
1430,SE,129400,100,M,NAM,NAM
1431,SE,190000,100,M,NAM,NAM
1432,SE,135000,100,M,NAM,NAM
1433,SE,100000,0,M,NAM,NAM
1434,SE,70000,0,M,NAM,NAM
1435,EN,189750,0,M,NAM,NAM
1436,EN,140250,0,M,NAM,NAM
1437,SE,130000,0,M,NAM,NAM
1438,SE,100000,0,M,NAM,NAM
1439,MI,160000,0,M,NAM,NAM
1440,MI,109000,0,M,NAM,NAM
1441,SE,250000,0,M,NAM,NAM
1442,SE,150000,0,M,NAM,NAM
1443,MI,206000,0,M,NAM,NAM
1444,MI,160000,0,M,NAM,NAM
1445,SE,135000,0,M,NAM,NAM
1446,SE,120000,0,M,NAM,NAM
1447,SE,115573,100,M,EU,EU
1448,SE,73546,100,M,EU,EU
1449,EN,160000,0,M,NAM,NAM
1450,EN,135000,0,M,NAM,NAM
1451,MI,150000,0,M,NAM,NAM
1452,MI,100000,0,M,NAM,NAM
1453,MI,120000,0,M,NAM,NAM
1454,MI,95000,0,M,NAM,NAM
1455,SE,68293,0,M,EU,EU
1456,SE,42026,0,M,EU,EU
1457,SE,191200,0,M,NAM,NAM
1458,SE,130000,0,M,NAM,NAM
1459,SE,191200,0,M,NAM,NAM
1460,SE,130000,0,M,NAM,NAM
1461,EN,66192,50,L,EU,EU
1462,EN,50000,100,S,NAM,NAM
1463,SE,230000,0,L,NAM,NAM
1464,SE,154600,0,L,NAM,NAM
1465,SE,120000,0,M,NAM,NAM
1466,SE,95000,0,M,NAM,NAM
1467,SE,140000,0,M,NAM,NAM
1468,SE,120000,0,M,NAM,NAM
1469,SE,169000,0,M,NAM,NAM
1470,SE,110600,0,M,NAM,NAM
1471,MI,80000,100,L,NAM,NAM
1472,SE,185900,0,M,NAM,NAM
1473,SE,129300,0,M,NAM,NAM
1474,SE,135000,0,M,NAM,NAM
1475,SE,110000,0,M,NAM,NAM
1476,MI,155000,0,M,NAM,NAM
1477,MI,140000,0,M,NAM,NAM
1478,SE,205000,100,M,NAM,NAM
1479,SE,150000,100,M,NAM,NAM
1480,SE,179500,0,M,NAM,NAM
1481,SE,134000,0,M,NAM,NAM
1482,MI,180000,0,M,NAM,NAM
1483,MI,120000,0,M,NAM,NAM
1484,SE,185900,0,M,NAM,NAM
1485,SE,129300,0,M,NAM,NAM
1486,SE,175000,100,M,NAM,NAM
1487,SE,145000,100,M,NAM,NAM
1488,SE,235000,100,M,NAM,NAM
1489,SE,175000,100,M,NAM,NAM
1490,EN,27317,50,L,EU,EU
1491,MI,160000,100,M,NAM,NAM
1492,MI,90000,100,M,NAM,NAM
1493,SE,68293,0,M,EU,EU
1494,SE,36773,0,M,EU,EU
1495,SE,145000,0,M,NAM,NAM
1496,SE,115000,0,M,NAM,NAM
1497,MI,165000,0,M,NAM,NAM
1498,MI,135000,0,M,NAM,NAM
1499,SE,168400,0,M,NAM,NAM
1500,SE,105200,0,M,NAM,NAM
1501,MI,86193,100,M,EU,EU
1502,MI,49253,100,M,EU,EU
1503,SE,200000,0,M,NAM,NAM
1504,SE,160000,0,M,NAM,NAM
1505,SE,47280,0,M,EU,EU
1506,SE,37824,0,M,EU,EU
1507,SE,198800,0,M,NAM,NAM
1508,SE,122600,0,M,NAM,NAM
1509,EN,100000,100,M,AS,AS
1510,MI,105066,50,M,EU,EU
1511,SE,130000,0,M,NAM,NAM
1512,SE,100000,0,M,NAM,NAM
1513,MI,104663,0,M,EU,EU
1514,MI,73880,0,M,EU,EU
1515,SE,125000,100,M,NAM,NAM
1516,SE,110000,100,M,NAM,NAM
1517,MI,165000,0,M,NAM,NAM
1518,MI,124000,0,M,NAM,NAM
1519,SE,148000,100,M,NAM,NAM
1520,SE,107000,100,M,NAM,NAM
1521,MI,150000,0,M,NAM,NAM
1522,MI,100000,0,M,NAM,NAM
1523,EN,160000,0,M,NAM,NAM
1524,EN,135000,0,M,NAM,NAM
1525,MI,120000,0,M,NAM,NAM
1526,MI,95000,0,M,NAM,NAM
1527,SE,153600,0,M,NAM,NAM
1528,SE,106800,0,M,NAM,NAM
1529,MI,100000,0,M,NAM,NAM
1530,MI,65000,0,M,NAM,NAM
1531,MI,120000,0,M,NAM,NAM
1532,MI,95000,0,M,NAM,NAM
1533,SE,63040,0,M,EU,EU
1534,SE,36773,0,M,EU,EU
1535,EX,310000,100,M,NAM,NAM
1536,EX,239000,100,M,NAM,NAM
1537,SE,299500,0,M,NAM,NAM
1538,SE,245100,0,M,NAM,NAM
1539,SE,168000,100,M,NAM,NAM
1540,SE,130000,100,M,NAM,NAM
1541,SE,136000,100,M,NAM,NAM
1542,SE,104000,100,M,NAM,NAM
1543,MI,161000,100,M,NAM,NAM
1544,MI,118000,100,M,NAM,NAM
1545,SE,205000,100,M,NAM,NAM
1546,SE,184000,100,M,NAM,NAM
1547,SE,185900,0,M,NAM,NAM
1548,SE,129300,0,M,NAM,NAM
1549,SE,247500,0,M,NAM,NAM
1550,SE,172200,0,M,NAM,NAM
1551,SE,68293,0,L,EU,EU
1552,SE,177000,0,M,NAM,NAM
1553,SE,131000,0,M,NAM,NAM
1554,SE,205000,100,M,NAM,NAM
1555,SE,184000,100,M,NAM,NAM
1556,SE,146000,0,M,NAM,NAM
1557,SE,102000,0,M,NAM,NAM
1558,SE,169000,0,M,NAM,NAM
1559,SE,110600,0,M,NAM,NAM
1560,SE,230000,100,M,NAM,NAM
1561,SE,196000,100,M,NAM,NAM
1562,SE,135000,0,M,NAM,NAM
1563,SE,100000,0,M,NAM,NAM
1564,MI,80000,0,M,NAM,NAM
1565,MI,65000,0,M,NAM,NAM
1566,SE,135000,0,M,NAM,NAM
1567,SE,100000,0,M,NAM,NAM
1568,SE,61566,100,M,EU,EU
1569,SE,43096,100,M,EU,EU
1570,MI,175000,100,M,NAM,NAM
1571,MI,135000,100,M,NAM,NAM
1572,EN,80000,0,M,NAM,NAM
1573,SE,231250,100,M,NAM,NAM
1574,SE,138750,100,M,NAM,NAM
1575,SE,193750,100,M,NAM,NAM
1576,SE,116250,100,M,NAM,NAM
1577,SE,231250,100,M,NAM,NAM
1578,SE,138750,100,M,NAM,NAM
1579,SE,231250,100,M,NAM,NAM
1580,SE,138750,100,M,NAM,NAM
1581,SE,231250,100,M,NAM,NAM
1582,SE,138750,100,M,NAM,NAM
1583,SE,193750,100,M,NAM,NAM
1584,SE,116250,100,M,NAM,NAM
1585,SE,208000,100,M,NAM,NAM
1586,SE,127000,100,M,NAM,NAM
1587,SE,300000,100,M,NAM,NAM
1588,SE,196000,100,M,NAM,NAM
1589,SE,204500,0,M,NAM,NAM
1590,SE,142200,0,M,NAM,NAM
1591,MI,45555,50,M,NAM,OC
1592,SE,185900,0,M,NAM,NAM
1593,SE,129300,0,M,NAM,NAM
1594,SE,47280,0,M,EU,EU
1595,SE,37824,0,M,EU,EU
1596,SE,204500,0,M,NAM,NAM
1597,SE,142200,0,M,NAM,NAM
1598,SE,205000,100,M,NAM,NAM
1599,SE,185000,100,M,NAM,NAM
1600,SE,185900,0,M,NAM,NAM
1601,SE,129300,0,M,NAM,NAM
1602,SE,247500,0,M,NAM,NAM
1603,SE,172200,0,M,NAM,NAM
1604,EN,160000,0,M,NAM,NAM
1605,EN,135000,0,M,NAM,NAM
1606,MI,150000,0,M,NAM,NAM
1607,MI,100000,0,M,NAM,NAM
1608,SE,110000,0,M,NAM,NAM
1609,SE,95000,0,M,NAM,NAM
1610,SE,185900,0,M,NAM,NAM
1611,SE,129300,0,M,NAM,NAM
1612,SE,205000,100,M,NAM,NAM
1613,SE,184000,100,M,NAM,NAM
1614,EN,17684,100,M,EU,EU
1615,SE,375000,50,L,NAM,NAM
1616,SE,191200,0,M,NAM,NAM
1617,SE,130000,0,M,NAM,NAM
1618,SE,225000,0,M,NAM,NAM
1619,SE,156400,0,M,NAM,NAM
1620,SE,169000,0,M,NAM,NAM
1621,SE,110600,0,M,NAM,NAM
1622,SE,204500,0,M,NAM,NAM
1623,SE,142200,0,M,NAM,NAM
1624,MI,104663,0,M,EU,EU
1625,MI,80036,0,M,EU,EU
1626,SE,185900,0,M,NAM,NAM
1627,SE,129300,0,M,NAM,NAM
1628,SE,140700,0,M,NAM,NAM
1629,SE,93800,0,M,NAM,NAM
1630,SE,350000,100,M,NAM,NAM
1631,SE,135000,100,M,NAM,NAM
1632,SE,115934,100,M,NAM,NAM
1633,SE,81666,100,M,NAM,NAM
1634,EN,12000,100,L,NAM,NAM
1635,MI,104697,100,L,EU,EU
1636,EN,33000,100,S,EU,EU
1637,EN,34672,100,S,EU,EU
1638,SE,201000,0,M,NAM,NAM
1639,SE,119000,0,M,NAM,NAM
1640,SE,175000,100,M,NAM,NAM
1641,SE,150000,100,M,NAM,NAM
1642,SE,154560,0,M,NAM,NAM
1643,SE,123648,0,M,NAM,NAM
1644,SE,130000,0,M,NAM,NAM
1645,SE,100000,0,M,NAM,NAM
1646,MI,170000,0,M,NAM,NAM
1647,MI,145000,0,M,NAM,NAM
1648,SE,135000,100,M,NAM,NAM
1649,SE,100000,100,M,NAM,NAM
1650,SE,247500,0,M,NAM,NAM
1651,SE,172200,0,M,NAM,NAM
1652,SE,177500,100,M,NAM,NAM
1653,SE,134000,100,M,NAM,NAM
1654,SE,185900,0,M,NAM,NAM
1655,SE,129300,0,M,NAM,NAM
1656,SE,192564,100,M,NAM,NAM
1657,SE,144854,100,M,NAM,NAM
1658,SE,130000,0,M,NAM,NAM
1659,SE,105000,0,M,NAM,NAM
1660,SE,179305,100,M,NAM,NAM
1661,SE,142127,100,M,NAM,NAM
1662,SE,315000,100,M,NAM,NAM
1663,SE,225000,100,M,NAM,NAM
1664,SE,243900,100,M,NAM,NAM
1665,SE,156600,100,M,NAM,NAM
1666,MI,206000,0,M,NAM,NAM
1667,MI,160000,0,M,NAM,NAM
1668,MI,109000,0,M,NAM,NAM
1669,MI,79000,0,M,NAM,NAM
1670,MI,160000,0,M,NAM,NAM
1671,MI,109000,0,M,NAM,NAM
1672,MI,89306,50,L,EU,EU
1673,SE,182500,100,M,NAM,NAM
1674,SE,128500,100,M,NAM,NAM
1675,MI,160000,100,M,NAM,NAM
1676,MI,90000,100,M,NAM,NAM
1677,EN,77300,100,M,NAM,NAM
1678,EN,45600,100,M,NAM,NAM
1679,SE,127000,100,M,NAM,NAM
1680,SE,110000,100,M,NAM,NAM
1681,SE,210000,100,M,NAM,NAM
1682,SE,136000,100,M,NAM,NAM
1683,SE,12608,100,S,EU,EU
1684,SE,170000,100,M,NAM,NAM
1685,SE,140000,100,M,NAM,NAM
1686,SE,247500,0,M,NAM,NAM
1687,SE,172200,0,M,NAM,NAM
1688,SE,225000,0,M,NAM,NAM
1689,SE,184100,0,M,NAM,NAM
1690,MI,130000,0,M,NAM,NAM
1691,MI,90000,0,M,NAM,NAM
1692,MI,120000,100,M,NAM,NAM
1693,MI,100000,100,M,NAM,NAM
1694,MI,85000,100,M,NAM,NAM
1695,MI,78000,100,M,NAM,NAM
1696,SE,161000,100,M,NAM,NAM
1697,SE,110000,100,M,NAM,NAM
1698,SE,136000,100,M,NAM,NAM
1699,SE,104000,100,M,NAM,NAM
1700,SE,47280,0,M,EU,EU
1701,SE,37824,0,M,EU,EU
1702,EX,205000,0,M,NAM,NAM
1703,EX,160000,0,M,NAM,NAM
1704,SE,169000,0,M,NAM,NAM
1705,SE,110600,0,M,NAM,NAM
1706,EN,61566,100,M,EU,EU
1707,EN,49253,100,M,EU,EU
1708,SE,160000,0,M,NAM,NAM
1709,SE,130000,0,M,NAM,NAM
1710,SE,245000,0,M,NAM,NAM
1711,SE,180000,0,M,NAM,NAM
1712,SE,135000,0,M,NAM,NAM
1713,SE,100000,0,M,NAM,NAM
1714,SE,220000,0,M,NAM,NAM
1715,SE,150000,0,M,NAM,NAM
1716,SE,198440,0,L,NAM,NAM
1717,SE,144000,0,L,NAM,NAM
1718,SE,240000,0,M,NAM,NAM
1719,SE,170000,0,M,NAM,NAM
1720,SE,198440,0,M,NAM,NAM
1721,SE,144000,0,M,NAM,NAM
1722,MI,150000,100,M,NAM,NAM
1723,MI,100000,100,M,NAM,NAM
1724,SE,120000,0,M,NAM,NAM
1725,SE,95000,0,M,NAM,NAM
1726,MI,57872,50,M,EU,EU
1727,EN,64000,100,L,NAM,NAM
1728,EN,39925,50,L,EU,EU
1729,SE,187200,100,M,NAM,NAM
1730,SE,116100,100,M,NAM,NAM
1731,SE,150000,0,M,NAM,NAM
1732,SE,127000,0,M,NAM,NAM
1733,SE,275000,100,M,NAM,NAM
1734,SE,166000,100,M,NAM,NAM
1735,SE,159699,0,M,NAM,NAM
1736,SE,138938,0,M,NAM,NAM
1737,EN,76000,50,L,NAM,NAM
1738,SE,166700,0,M,NAM,NAM
1739,SE,119000,0,M,NAM,NAM
1740,SE,130000,0,M,NAM,NAM
1741,SE,100000,0,M,NAM,NAM
1742,SE,103432,0,M,EU,EU
1743,SE,92350,0,M,EU,EU
1744,SE,80000,0,M,NAM,NAM
1745,SE,52500,0,M,NAM,NAM
1746,SE,236000,100,M,NAM,NAM
1747,SE,182000,100,M,NAM,NAM
1748,SE,180000,100,M,NAM,NAM
1749,SE,140000,100,M,NAM,NAM
1750,SE,225000,0,M,NAM,NAM
1751,SE,156400,0,M,NAM,NAM
1752,SE,135000,100,M,NAM,NAM
1753,SE,100000,100,M,NAM,NAM
1754,SE,204500,0,M,NAM,NAM
1755,SE,142200,0,M,NAM,NAM
1756,MI,240000,100,M,NAM,NAM
1757,EN,125404,50,S,NAM,AS
1758,SE,300000,0,M,NAM,NAM
1759,SE,130000,0,M,NAM,NAM
1760,SE,195000,100,M,NAM,NAM
1761,SE,175000,100,M,NAM,NAM
1762,SE,155000,0,M,NAM,NAM
1763,SE,110000,0,M,NAM,NAM
1764,SE,123000,0,M,NAM,NAM
1765,SE,92250,0,M,NAM,NAM
1766,SE,170000,0,M,NAM,NAM
1767,SE,150000,0,M,NAM,NAM
1768,MI,180000,100,M,NAM,NAM
1769,MI,100000,100,M,NAM,NAM
1770,SE,97000,100,M,NAM,NAM
1771,SE,90000,100,M,NAM,NAM
1772,SE,200000,0,M,NAM,NAM
1773,SE,160000,0,M,NAM,NAM
1774,SE,210000,100,M,NAM,NAM
1775,SE,180000,100,M,NAM,NAM
1776,SE,260000,0,M,NAM,NAM
1777,SE,180000,0,M,NAM,NAM
1778,EX,210000,100,M,NAM,NAM
1779,EX,157000,100,M,NAM,NAM
1780,EN,180000,100,M,NAM,NAM
1781,EN,100000,100,M,NAM,NAM
1782,MI,80000,0,M,NAM,NAM
1783,MI,52500,0,M,NAM,NAM
1784,SE,128000,0,M,NAM,NAM
1785,SE,81500,0,M,NAM,NAM
1786,SE,105000,0,M,NAM,NAM
1787,SE,70000,0,M,NAM,NAM
1788,SE,175000,0,M,NAM,NAM
1789,SE,122500,0,M,NAM,NAM
1790,SE,171000,0,M,NAM,NAM
1791,SE,117000,0,M,NAM,NAM
1792,SE,202800,0,L,NAM,NAM
1793,SE,104300,0,L,NAM,NAM
1794,SE,50432,0,M,EU,EU
1795,SE,36773,0,M,EU,EU
1796,SE,197000,0,M,NAM,NAM
1797,SE,99000,0,M,NAM,NAM
1798,SE,160000,0,M,NAM,NAM
1799,SE,110000,0,M,NAM,NAM
1800,SE,185900,0,M,NAM,NAM
1801,SE,129300,0,M,NAM,NAM
1802,MI,30000,100,L,NAM,NAM
1803,MI,78000,100,M,SA,SA
1804,MI,48000,100,M,SA,SA
1805,SE,170000,0,M,NAM,NAM
1806,SE,130000,0,M,NAM,NAM
1807,SE,150000,0,M,NAM,NAM
1808,SE,95000,0,M,NAM,NAM
1809,MI,78000,100,M,SA,SA
1810,MI,42000,100,M,SA,SA
1811,SE,345600,0,M,NAM,NAM
1812,SE,230400,0,M,NAM,NAM
1813,SE,145000,0,M,NAM,NAM
1814,SE,115000,0,M,NAM,NAM
1815,MI,78000,100,M,SA,SA
1816,MI,48000,100,M,SA,SA
1817,SE,175950,100,M,NAM,NAM
1818,SE,130050,100,M,NAM,NAM
1819,SE,205600,0,L,NAM,NAM
1820,SE,105700,0,L,NAM,NAM
1821,SE,236600,100,M,NAM,NAM
1822,SE,89200,100,M,NAM,NAM
1823,MI,84000,100,M,SA,SA
1824,MI,54000,100,M,SA,SA
1825,EN,80000,100,L,NAM,NAM
1826,SE,200000,100,S,EU,EU
1827,EN,73742,100,L,NAM,NAM
1828,SE,165000,50,S,NAM,NAM
1829,EN,33246,50,L,EU,EU
1830,SE,185900,0,M,NAM,NAM
1831,SE,129300,0,M,NAM,NAM
1832,SE,169000,0,M,NAM,NAM
1833,SE,110600,0,M,NAM,NAM
1834,EN,5409,50,L,AS,AS
1835,MI,75050,50,L,OC,OC
1836,SE,225000,0,M,NAM,NAM
1837,SE,184100,0,M,NAM,NAM
1838,SE,185900,0,M,NAM,NAM
1839,SE,129300,0,M,NAM,NAM
1840,SE,225000,0,M,NAM,NAM
1841,SE,156400,0,M,NAM,NAM
1842,SE,185900,0,M,NAM,NAM
1843,SE,129300,0,M,NAM,NAM
1844,EN,108000,0,S,NAM,NAM
1845,SE,8000,100,L,AS,AS
1846,SE,155000,100,M,NAM,NAM
1847,SE,38000,100,M,NAM,NAM
1848,MI,85000,0,M,NAM,NAM
1849,MI,65000,0,M,NAM,NAM
1850,SE,155000,100,M,NAM,NAM
1851,SE,38000,100,M,NAM,NAM
1852,MI,110820,0,M,EU,EU
1853,MI,92350,0,M,EU,EU
1854,SE,153600,100,M,NAM,NAM
1855,SE,106800,100,M,NAM,NAM
1856,SE,185000,100,M,NAM,NAM
1857,SE,50000,100,M,NAM,NAM
1858,SE,185900,0,M,NAM,NAM
1859,SE,129300,0,M,NAM,NAM
1860,SE,155000,100,M,NAM,NAM
1861,SE,38000,100,M,NAM,NAM
1862,SE,168000,100,M,NAM,NAM
1863,SE,130000,100,M,NAM,NAM
1864,SE,123400,0,M,NAM,NAM
1865,SE,88100,0,M,NAM,NAM
1866,SE,120000,100,S,NAM,NAM
1867,SE,55000,100,S,NAM,NAM
1868,SE,185900,0,M,NAM,NAM
1869,SE,129300,0,M,NAM,NAM
1870,SE,191200,0,M,NAM,NAM
1871,SE,130000,0,M,NAM,NAM
1872,SE,169000,0,M,NAM,NAM
1873,SE,110600,0,M,NAM,NAM
1874,SE,150000,0,M,NAM,NAM
1875,SE,120000,0,M,NAM,NAM
1876,SE,139000,0,M,NAM,NAM
1877,SE,122000,0,M,NAM,NAM
1878,SE,185900,0,M,NAM,NAM
1879,SE,129300,0,M,NAM,NAM
1880,SE,139600,0,M,NAM,NAM
1881,SE,85700,0,M,NAM,NAM
1882,SE,185000,100,M,NAM,NAM
1883,SE,50000,100,M,NAM,NAM
1884,SE,185900,0,M,NAM,NAM
1885,SE,129300,0,M,NAM,NAM
1886,SE,225000,0,M,NAM,NAM
1887,SE,156400,0,M,NAM,NAM
1888,SE,200000,100,M,NAM,NAM
1889,SE,175000,100,M,NAM,NAM
1890,SE,185900,0,M,NAM,NAM
1891,SE,129300,0,M,NAM,NAM
1892,MI,148500,100,L,NAM,NAM
1893,MI,98200,100,L,NAM,NAM
1894,SE,115000,100,M,NAM,NAM
1895,SE,95000,100,M,NAM,NAM
1896,SE,225000,100,M,NAM,NAM
1897,SE,66000,100,M,NAM,NAM
1898,SE,185000,100,M,NAM,NAM
1899,SE,50000,100,M,NAM,NAM
1900,SE,47280,0,M,EU,EU
1901,SE,37824,0,M,EU,EU
1902,MI,134000,0,M,NAM,NAM
1903,MI,98000,0,M,NAM,NAM
1904,MI,105000,0,M,NAM,NAM
1905,MI,62000,0,M,NAM,NAM
1906,EN,57000,100,L,NAM,NAM
1907,SE,161311,50,M,NAM,NAM
1908,MI,144200,100,M,NAM,NAM
1909,MI,115360,100,M,NAM,NAM
1910,MI,83171,0,L,OC,OC
1911,SE,38154,100,L,AS,AS
1912,SE,73546,0,M,EU,EU
1913,SE,42026,0,M,EU,EU
1914,SE,170000,100,M,NAM,NAM
1915,SE,150000,100,M,NAM,NAM
1916,SE,180000,100,M,NAM,NAM
1917,SE,160000,100,M,NAM,NAM
1918,MI,108000,50,L,NAM,NAM
1919,SE,200000,100,M,NAM,NAM
1920,SE,150000,100,M,NAM,NAM
1921,EX,125976,50,L,NAM,NAM
1922,SE,188700,100,M,NAM,NAM
1923,SE,160395,100,M,NAM,NAM
1924,SE,115934,100,M,NAM,NAM
1925,SE,81666,100,M,NAM,NAM
1926,SE,300000,0,M,NAM,NAM
1927,SE,225000,0,M,NAM,NAM
1928,SE,198440,100,M,NAM,NAM
1929,SE,144000,100,M,NAM,NAM
1930,SE,191475,100,M,NAM,NAM
1931,SE,141525,100,M,NAM,NAM
1932,SE,50432,0,M,EU,EU
1933,SE,36773,0,M,EU,EU
1934,MI,75648,100,S,EU,EU
1935,SE,156868,100,L,NAM,NAM
1936,SE,200000,100,S,AF,AF
1937,SE,198440,0,L,NAM,NAM
1938,SE,144000,0,L,NAM,NAM
1939,SE,69344,100,L,EU,EU
1940,MI,5132,100,M,EU,EU
1941,SE,90000,100,M,NAM,NAM
1942,MI,126080,0,S,EU,EU
1943,MI,84053,0,S,EU,EU
1944,SE,200000,100,M,NAM,NAM
1945,SE,180000,100,M,NAM,NAM
1946,MI,108000,100,M,NAM,NAM
1947,MI,85000,100,M,NAM,NAM
1948,SE,210000,100,M,NAM,NAM
1949,SE,180000,100,M,NAM,NAM
1950,SE,165000,100,M,NAM,NAM
1951,SE,132000,100,M,NAM,NAM
1952,SE,130000,100,M,NAM,NAM
1953,SE,110000,100,M,NAM,NAM
1954,MI,45050,50,L,OC,OC
1955,EN,42028,50,L,OC,OC
1956,MI,135000,100,L,NAM,NAM
1957,SE,178800,100,L,NAM,NAM
1958,SE,132100,100,L,NAM,NAM
1959,EN,20000,50,M,NAM,NAM
1960,SE,140000,0,M,NAM,NAM
1961,SE,110000,0,M,NAM,NAM
1962,SE,160000,100,M,NAM,NAM
1963,SE,85000,100,M,NAM,NAM
1964,SE,250000,100,M,NAM,NAM
1965,SE,63000,100,M,NAM,NAM
1966,EX,187200,100,M,NAM,NAM
1967,EX,116100,100,M,NAM,NAM
1968,MI,10000,0,M,AS,AS
1969,MI,10000,0,M,AS,EU
1970,MI,10000,0,M,EU,AS
1971,MI,10000,0,M,EU,EU
1972,SE,200000,100,M,NAM,NAM
1973,SE,145000,100,M,NAM,NAM
1974,SE,229998,0,L,NAM,NAM
1975,SE,154545,0,L,NAM,NAM
1976,SE,215000,0,L,NAM,NAM
1977,SE,159000,0,L,NAM,NAM
1978,SE,229998,0,L,NAM,NAM
1979,SE,154545,0,L,NAM,NAM
1980,EN,50000,100,M,NAM,NAM
1981,SE,183000,100,L,NAM,NAM
1982,SE,99750,100,M,NAM,NAM
1983,SE,68400,100,M,NAM,NAM
1984,SE,236900,100,L,NAM,NAM
1985,SE,159200,100,L,NAM,NAM
1986,SE,243225,100,M,NAM,NAM
1987,SE,179775,100,M,NAM,NAM
1988,SE,175000,100,M,NAM,NAM
1989,SE,150000,100,M,NAM,NAM
1990,SE,210000,100,M,NAM,NAM
1991,SE,180000,100,M,NAM,NAM
1992,SE,148000,100,M,NAM,NAM
1993,SE,128000,100,M,NAM,NAM
1994,SE,190000,100,M,NAM,NAM
1995,SE,135000,100,M,NAM,NAM
1996,SE,130000,100,M,NAM,NAM
1997,SE,110000,100,M,NAM,NAM
1998,SE,191475,100,M,NAM,NAM
1999,SE,141525,100,M,NAM,NAM
2000,SE,160000,100,M,NAM,NAM
2001,SE,85000,100,M,NAM,NAM
2002,SE,218000,0,M,NAM,NAM
2003,SE,145300,0,M,NAM,NAM
2004,SE,195400,100,L,NAM,NAM
2005,SE,131300,100,L,NAM,NAM
2006,EN,105000,100,L,NAM,SA
2007,SE,191475,100,M,NAM,NAM
2008,SE,141525,100,M,NAM,NAM
2009,SE,207000,100,M,NAM,NAM
2010,SE,153000,100,M,NAM,NAM
2011,SE,191475,100,M,NAM,NAM
2012,SE,141525,100,M,NAM,NAM
2013,SE,110000,0,M,NAM,NAM
2014,SE,99000,0,M,NAM,NAM
2015,SE,191475,100,M,NAM,NAM
2016,SE,141525,100,M,NAM,NAM
2017,SE,191475,100,M,NAM,NAM
2018,SE,141525,100,M,NAM,NAM
2019,SE,191475,100,M,NAM,NAM
2020,SE,141525,100,M,NAM,NAM
2021,SE,200000,100,M,NAM,NAM
2022,SE,135000,100,M,NAM,NAM
2023,SE,207000,100,M,NAM,NAM
2024,SE,153000,100,M,NAM,NAM
2025,SE,191475,100,M,NAM,NAM
2026,SE,141525,100,M,NAM,NAM
2027,SE,191475,100,M,NAM,NAM
2028,SE,141525,100,M,NAM,NAM
2029,SE,191475,100,M,NAM,NAM
2030,SE,141525,100,M,NAM,NAM
2031,SE,195700,0,M,NAM,NAM
2032,SE,130500,0,M,NAM,NAM
2033,SE,130000,100,M,NAM,NAM
2034,SE,84000,100,M,NAM,NAM
2035,MI,100000,100,M,NAM,NAM
2036,MI,60000,100,M,NAM,NAM
2037,MI,80036,100,M,EU,EU
2038,MI,67723,100,M,EU,EU
2039,SE,141300,0,M,NAM,NAM
2040,SE,102100,0,M,NAM,NAM
2041,SE,50432,0,M,EU,EU
2042,SE,36773,0,M,EU,EU
2043,MI,150000,100,L,NAM,NAM
2044,MI,102200,100,M,EU,EU
2045,EN,22892,50,M,AS,AS
2046,SE,144000,100,M,NAM,NAM
2047,SE,113000,100,M,NAM,NAM
2048,EN,31520,100,M,EU,EU
2049,SE,195400,100,L,NAM,NAM
2050,SE,131300,100,L,NAM,NAM
2051,SE,195400,100,L,NAM,NAM
2052,SE,131300,100,L,NAM,NAM
2053,SE,195400,100,L,NAM,NAM
2054,SE,131300,100,L,NAM,NAM
2055,SE,190000,100,M,NAM,NAM
2056,SE,135000,100,M,NAM,NAM
2057,SE,135000,100,M,NAM,NAM
2058,SE,80000,100,M,NAM,NAM
2059,EN,8050,100,M,AS,AS
2060,SE,160000,100,M,NAM,NAM
2061,SE,85000,100,M,NAM,NAM
2062,SE,178800,100,L,NAM,NAM
2063,SE,132100,100,L,NAM,NAM
